,Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Distances,Relationships
11,10.0,0.364356355707165,0.43171670306923876,-2.0193911022233353,-0.4193067255684204,2.1494966605978587,2.2346930983010966,0.376177723097589,0.7901006164465167,-0.6281314405682102,0.22518644173079613,-0.5199868525508434,-1.1884329838868528,-0.047702919700448265,0.8543760443749042,0.8443669793725697,0.27799324649825585,-1.3627459230724104,0.8479789441261418,0.8693953917331474,0.3465265357176204,0.15433899698775627,0.5274547615843523,0.00730127277588271,1.6110894112921306,-2.205319188024258,-0.8722698457119732,0.0891396983747154,-0.23457569807307652,9.99,"[0.0, 14.965944290161133, 16.028860092163086, 19.618436813354492, 21.84787368774414, 22.521800994873047, 22.543922424316406, 26.37302017211914, 31.345245361328125, 32.99284362792969]","[11, 71, 8, 63, 57, 79, 88, 94, 78, 24]"
12,10.0,1.025054789460711,-1.2173094941004512,-0.5691297218729057,-1.3117025752828193,-1.2138468642834581,-0.8277918756757608,-1.046413757710985,-0.3379483122181814,-2.5617190845370477,1.4083886212310135,0.028995887767582745,-1.0454251454877197,1.4764180331556735,-0.37785458645616665,0.6138475828818999,-0.5910968686017909,1.646025448261177,-0.7077676373661177,-0.7036575317203271,-0.10672997305935802,-0.5511735669492999,-0.8897048137489527,0.196137341496475,0.5094696929042287,0.075070357339589,-0.6021977560954732,0.03492148878601768,0.1482447624928545,121.5,"[0.0, 13.452184677124023, 19.047657012939453, 22.158737182617188, 23.505184173583984, 24.011173248291016, 27.76119041442871, 28.396461486816406, 28.431720733642578, 30.17997169494629]","[12, 19, 10, 27, 84, 72, 80, 45, 99, 92]"
13,11.0,0.8870941830357137,0.1370518088746324,-0.05657952004735855,1.7759668087339717,-0.21703091957425483,-0.0070873378963473965,-0.3194697146801832,0.16803622698180534,-0.20263316220547362,0.40077519275227563,-1.10027628092563,-0.0754857601267356,0.045206762739879454,-0.12588028220855063,-0.9528725155287663,0.18877153194755183,0.30607033159562475,-0.8787097184941095,-1.042643526688325,-0.20667791165408786,-0.063022671152581,0.20540283384291813,-0.1940329334020766,-0.01606985332103099,1.02591120528614,0.30136880410818434,0.01829329849741015,0.06465059186866928,27.5,"[0.0, 7.668976783752441, 9.632429122924805, 9.808462142944336, 10.538610458374023, 11.795753479003906, 11.944029808044434, 11.979236602783203, 12.515239715576172, 13.214057922363281]","[13, 92, 30, 16, 45, 70, 58, 6, 53, 39]"
14,12.0,-2.0620930864916254,-0.4152354739916242,0.880659263243705,1.036750951757875,-0.1851443384009516,0.3465830395113525,-0.7195539470151419,-2.8122967074663223,1.0277101527200891,1.2069330078368457,0.7247111934779394,0.7290828463574057,0.49407211334226275,-1.1336118465977463,0.25214734167996067,0.05813739664098607,-0.19400068329079212,1.3867699679058783,2.5819540953126374,-3.0380505970542577,2.9133028709697375,0.4955664283408104,2.535828471808694,-0.15549108932001793,-0.892351081718723,-0.367130842545003,-0.6106670162675311,-0.1388947861357733,58.8,"[0.0, 51.035133361816406, 51.65361404418945, 57.335941314697266, 58.01075744628906, 58.2493782043457, 58.46010971069336, 59.581478118896484, 59.713417053222656, 60.27600860595703]","[14, 98, 67, 78, 23, 25, 97, 4, 47, 29]"
15,12.0,-0.504380561239255,0.18888332310958317,1.3596568894613075,-1.494537500278292,-0.9644366321213612,-0.31963183568228465,-0.9472820186408063,0.0024851473904353065,-0.4735472704697436,0.736258272029838,-1.1231969107305912,-1.9496625779489738,1.2907773336930466,-1.734148469006166,1.0463263359265906,2.544815095385014,-0.4144822698935789,-0.15672102506991803,0.5582262156986567,0.618898092526927,1.2804760823752168,2.717343128358903,-0.6569267473444849,-0.3258755904515845,-0.41679094134794104,-0.07491167700807172,-0.6654359391680194,0.4923418045865866,15.99,"[0.0, 8.260513305664062, 28.425582885742188, 35.76548767089844, 36.14261245727539, 37.757808685302734, 39.17707824707031, 40.119667053222656, 40.752044677734375, 41.23902130126953]","[15, 44, 4, 43, 93, 67, 78, 16, 98, 97]"
16,12.0,0.9129424200187524,-0.15728199095036854,0.4490973604548679,0.662561343162132,-0.642290748047528,-0.044312286242680216,-0.919655098845941,0.2761631500443768,1.0612399136163413,-0.4489649873003692,-0.7356135441606866,0.9754169079005884,0.8916515954234489,-0.651326482552349,0.19291306863745916,0.1296063229640485,0.06804062550351275,-0.38332322144580977,-0.5820630286911803,-0.12883176412591543,-0.032312482623439505,0.444158773123466,0.01898021170779222,-0.017867496975929667,0.5740644448730989,-0.6558714468534464,0.25910833718510534,0.1269926057859564,12.99,"[0.0, 6.453217029571533, 7.438625335693359, 7.833322525024414, 9.808462142944336, 9.868654251098633, 9.978304862976074, 10.399150848388672, 10.972057342529297, 11.140384674072266]","[16, 92, 29, 45, 13, 30, 53, 50, 26, 72]"
17,13.0,-0.26339406555718026,0.7034727825042456,0.054046734440212636,-0.9145958033798992,0.6173801203174826,-0.3572653069797933,0.6670923304352021,0.1267592132116061,-0.7621205062738208,-0.9974117113976524,0.13774949114701662,-0.15463947576382475,0.3554516321564371,-0.3312535074069813,-0.4185738682524431,1.8900261452493765,-1.5748898608016288,1.2607980699247354,0.09779905014130137,0.003706622536030373,-0.45848496972890174,-1.261521913530422,-0.4076485358136811,-1.8277756495102018,-1.161706896740268,-2.7321355499271497e-06,0.2148177770815365,0.49878968991693645,0.89,"[0.0, 6.103854179382324, 8.902435302734375, 18.064809799194336, 18.357547760009766, 22.50688362121582, 22.50688362121582, 22.51638412475586, 22.51638412475586, 22.951370239257812]","[17, 9, 5, 1, 54, 33, 32, 34, 35, 73]"
18,14.0,-4.055142215004507,-5.011590334250244,0.35570346147633286,1.0123197755691744,2.244464509211444,-1.5878536502606964,-2.113894569801044,0.2341221759307522,1.6290001969328727,0.26651490641262643,0.8066719197766076,1.0326620352240274,-0.2553810308488334,-0.6703091958164541,-0.8065998094290902,1.0398799730221913,-1.2117673702891523,0.48099100744125345,-0.3911339030178618,-4.256112133379818,-1.231789893592268,1.9923920749572703,6.1306728383190325,-0.13031250583087764,-1.503643008671735,-1.126292227396815,1.2695453878604497,3.737392547011372,46.8,"[0.0, 107.26017761230469, 114.48654174804688, 136.65261840820312, 138.16497802734375, 142.50872802734375, 142.8282470703125, 146.01071166992188, 146.13214111328125, 150.398193359375]","[18, 25, 14, 24, 29, 73, 85, 53, 16, 97]"
19,15.0,1.210609057405296,-1.0447649870368698,-0.48744975945452834,-1.4705885698860353,-1.2672443787131331,-0.8035124817192911,-1.526301080252455,-0.08108807393438949,-2.4164540409617334,1.7751986364578385,0.9874691898923856,-1.712587304133385,-0.4323151033558532,0.2915177155506257,-0.25802564122142124,0.2311954878678583,0.6281108187365414,1.0984483428719491,0.13036387517610007,-0.6717547344077296,-0.41554819746242544,-0.2844938296656141,0.08447868030007225,0.33248753622362603,0.49702325526514995,-0.33726868750733613,0.021019514933904453,0.010483119351571282,5.0,"[0.0, 2.5511362552642822, 13.452184677124023, 19.63209342956543, 29.41285514831543, 29.586685180664062, 29.818187713623047, 30.194568634033203, 30.223752975463867, 30.90726089477539]","[19, 10, 12, 27, 31, 81, 58, 99, 91, 59]"
20,16.0,0.6010614658437582,-1.343096322746604,0.17464571111159768,0.3067136126223589,-0.9894634813176344,0.7239238098781778,-1.2784480288932893,0.6531599879209169,-0.4861793172655746,0.5271387121437182,0.9216160908394317,1.5950415208622384,0.5529352774529794,-0.47748956899536743,-1.1257549528786677,-2.147757282285277,1.005873634244573,1.1904385090863876,-1.4017257699614192,-0.17722673639040604,-0.7108749620495343,-1.0638185591054854,-0.14271840765056237,-0.7621071129077293,-0.14385295065916961,-0.7345477340301698,0.2379848419654785,0.23163234253929296,231.71,"[0.0, 20.65298843383789, 21.063552856445312, 21.578712463378906, 21.843929290771484, 23.463537216186523, 24.112716674804688, 25.19475555419922, 25.759233474731445, 26.099327087402344]","[20, 29, 39, 75, 70, 58, 16, 92, 45, 59]"
21,17.0,0.8054616592623907,0.17360718601864464,-1.2093056948466163,1.3040530331517128,0.7805035521231413,1.0150513097263354,-0.06873403368583218,0.7654324668536402,-1.4247049511222076,0.7090293199739316,1.6785586459325783,0.06739373143590567,-1.0434679032353225,1.978758713223964,0.5971007330196042,-0.32081564114537103,0.8036484978465974,-1.8533790636347156,-2.2241906739667074,-0.43677369412729256,0.3899174395482002,0.849626548377582,-0.13678747588273152,-2.7097582757957706,0.6391919540459678,0.4900585469003658,0.001003543827467768,-0.07737925352410507,34.09,"[0.0, 16.808263778686523, 17.95953369140625, 23.611251831054688, 28.161914825439453, 28.362499237060547, 28.604944229125977, 28.836227416992188, 29.16187286376953, 30.06487274169922]","[21, 96, 68, 22, 81, 38, 58, 65, 70, 31]"
22,18.0,0.9613677523487854,0.3294330185681699,-1.089227155542258,1.4232329991062367,0.24605929365734475,-0.19373679010117478,0.09492667794410423,0.20059300557309176,-1.1700842894763515,0.9398164607965644,0.6121929486779661,-1.5400941232347862,-2.4187156645927637,2.2379499436852397,-0.20578696437693936,0.9796126133233509,-0.7275422934424066,0.25692160477533466,-0.8545376764484711,-0.511767491026083,0.07615366609506291,-0.0624051315829499,-0.2751480090677892,-0.8828729128224861,1.16084004555376,0.31015033204928805,-0.19109757471848982,-0.06476813788656613,2.28,"[0.0, 9.011374473571777, 13.145164489746094, 16.648666381835938, 17.39836311340332, 17.983856201171875, 20.473295211791992, 22.43901252746582, 23.611251831054688, 24.216087341308594]","[22, 62, 81, 31, 91, 58, 70, 6, 21, 13]"
23,18.0,0.2593443930047362,0.12802801952000908,0.35474241898097614,-0.4181990714984265,-1.083412173104625,-0.37400531555824296,-1.3615804003029996,-2.3862996240400403,2.020703699183566,-1.1046503710343694,-0.8854822429501057,0.26985607284626245,-0.47516126130699604,0.34472576804283267,1.5547707876055568,-1.3273865807720775,1.4837766073309993,0.9466943675457584,2.5321214605784417,-0.36080841888348847,4.16168456740489,0.4529010905029379,-0.4788828182885081,0.5646387829726808,1.6947797503034128,-0.3515322124717449,1.0824163800596975,0.9713894157875157,22.75,"[0.0, 31.39775276184082, 39.968624114990234, 51.872066497802734, 52.095130920410156, 52.42292785644531, 53.9578742980957, 54.1264762878418, 55.54474639892578, 55.867008209228516]","[23, 47, 56, 91, 53, 16, 46, 42, 28, 92]"
24,22.0,-1.4164344595413518,-0.16141346239041662,-1.4791237701181674,-1.1381783747498984,2.1627542636477965,1.9623419554628694,-0.2781927485548817,1.2575327467723498,0.13877290259077307,0.5332319787028226,-0.3194009861165529,-0.9992695677501668,0.11019286824741878,0.2587178432731669,1.141338900001178,1.1752095179388917,-1.6587926354734344,0.4410357026376658,0.6216383504368594,-0.3325370155915274,-1.421921978910307,-1.5100987244658175,2.160130384479266,1.586847626263954,0.46821419579175705,0.39103128707948176,2.3347562792962644,0.03816810377010046,0.89,"[0.0, 25.314983367919922, 25.80128288269043, 25.958248138427734, 28.834686279296875, 30.127796173095703, 32.99284362792969, 34.25123977661133, 35.36244201660156, 36.57929992675781]","[24, 71, 57, 8, 63, 94, 11, 79, 25, 40]"
25,22.0,-1.514024208026036,-0.23013054385375076,0.512132488745023,-0.02505771490760054,0.14416254426076663,-0.9830184954631906,0.46636477083329275,-0.15695520986107409,0.6749686739815933,0.03812741835214388,-1.1937798762455498,-0.9389181934158998,-0.712648030953853,-0.30934268219055483,-0.44936721639819643,0.019804370571993066,0.10371078084574828,-0.24492894502569798,0.6410328550615485,-0.6693440783026914,-0.9814690568190156,-0.38725056218223125,1.840481372458595,0.5198750929513447,0.2914001437483707,0.6365720899998032,1.1612097695182138,0.9427304230196868,26.43,"[0.0, 15.51176643371582, 18.97728729248047, 19.776077270507812, 20.357685089111328, 21.852813720703125, 22.31648826599121, 22.523195266723633, 22.59331512451172, 23.116863250732422]","[25, 36, 93, 30, 97, 99, 95, 53, 80, 49]"
26,23.0,0.9664609119667077,0.19607297644614985,-0.6844206751670278,0.5409072957375807,-0.2125915888245605,-0.9503012432982336,0.25177197512431615,-0.4849298688787216,-0.2348384566544081,-0.190105696254565,-0.3895060565142674,1.0484835804723422,1.8139207694346122,0.38098744591827965,0.6544579129926443,0.42353636384443527,-0.829682752087552,-0.034430647688706614,-0.37311399952904456,0.15211717698753727,0.19710959436689585,0.5066215457887873,-0.3917235273591574,0.5864784811365599,1.4595646213497562,-0.5669513852578879,0.0009958990750975774,0.09926081616468331,41.88,"[0.0, 8.24990463256836, 9.865279197692871, 10.265323638916016, 10.925355911254883, 10.972057342529297, 11.925741195678711, 12.377071380615234, 12.578509330749512, 12.832035064697266]","[26, 92, 72, 91, 80, 16, 50, 45, 30, 99]"
27,23.0,1.0805892056465813,-0.27729223565311395,-0.5107784531621626,0.10481098141068391,-0.7191372707884556,-0.8863691054095542,-0.5257558437432537,-0.3283649905440974,-1.2736994045268295,0.8772516692795321,-0.9512394401208576,-0.8203338236208781,0.48352746063846336,0.5087038351391043,0.6779251367913771,-1.275422761689343,-0.3031124318988519,2.0224524988709955,-1.334107785695056,-0.9393340631431571,-0.6828096132318113,-0.5756668011433934,-0.10979289881825025,0.42613859046693214,1.0538482030050147,-0.4549141424479833,0.0886764776207807,0.09443838143173017,16.0,"[0.0, 15.581604957580566, 19.028278350830078, 19.213726043701172, 19.63209342956543, 20.905433654785156, 21.325422286987305, 21.518733978271484, 21.773494720458984, 22.158737182617188]","[27, 91, 99, 80, 19, 26, 61, 72, 54, 12]"
28,23.0,-0.246119876177712,0.6913331880017364,0.9794420388070734,0.8067831339442426,-0.07529718666050339,-0.4117871287867253,0.7070605965196874,-0.04590944245532878,-0.6715833758165807,-0.5402316252151507,-0.24145523586977702,0.7185490925686309,0.8064413378689015,0.04101087704704971,-0.12215792673449373,-1.3388175124009376,1.4703059612466023,-0.8302673869372799,0.6842577388648365,0.2896900600865049,0.2227377915269705,0.9573095028198799,-0.11176735888556713,0.9649655797018584,-0.7723570265446351,-0.449611541035552,0.5625942296557292,0.5844098536890552,33.0,"[0.0, 4.657788276672363, 5.163356781005859, 5.743892669677734, 9.672152519226074, 12.786097526550293, 13.663518905639648, 13.97360610961914, 15.137967109680176, 15.349876403808594]","[28, 49, 42, 97, 55, 76, 92, 56, 45, 95]"
29,23.0,0.8794665640659778,-0.2784393139595056,0.4477113965838937,0.5820092504332661,-0.6804273612535162,0.17416084378059848,-1.1416890024591972,0.5879815537891695,0.9569055917764566,-0.21180792586514466,0.9544817128579179,1.0934928395374026,-0.5794306374692588,0.12505335216642577,-0.45732456315393394,0.44767867614321644,-0.2613357319031255,0.43887830295739544,-0.24519827773647343,-0.2558701741742614,0.0635686674878339,0.47897704902036914,0.020630625847014663,-0.20176433443064645,0.4029718063482266,-0.68108190264122,0.22079008624849344,0.07623115966823761,12.99,"[0.0, 5.958531856536865, 6.0101423263549805, 6.52174711227417, 7.400040149688721, 7.438625335693359, 8.623260498046875, 9.866424560546875, 10.06373119354248, 12.327674865722656]","[29, 70, 58, 39, 31, 16, 81, 75, 53, 59]"
30,24.0,1.0154541052370758,-0.06634977856671842,-0.5730535545908789,0.24992969075120533,-0.3553570292135697,-0.6328089271694354,-0.19287922309240949,-0.2000239854788354,0.6285480877712406,-0.37823122109116775,-1.2756744628337613,0.2735791365809376,0.46845699353067843,-0.0788881094699989,-0.45698697924476395,0.1993777544208638,-0.12380181896050234,-0.4321148071898633,0.4630873536770661,-0.034595310079948406,-0.5859148331616196,-0.983202539413426,-0.12618089169964908,-0.0627260650008524,0.9298053258311065,0.6650194940588,-0.13094044083766887,0.027234476696482185,17.28,"[0.0, 6.011274337768555, 6.199406623840332, 6.425473213195801, 6.895212173461914, 8.338481903076172, 8.380291938781738, 8.875232696533203, 9.481218338012695, 9.632429122924805]","[30, 80, 45, 99, 54, 72, 84, 92, 6, 13]"
31,25.0,0.9211861827620887,-0.04436256347226866,-0.4426038894067166,0.6990654341351998,-0.3099159645798257,-0.2691483858810682,-0.34650609123650083,0.2750391032765565,0.33491324419250224,-0.04027441379362862,1.050639820375517,0.4442280771522712,-1.698027862897817,1.1404131492338447,-0.9744560672756223,-0.22819271868197266,0.3672686413057153,-0.1293581253672715,-0.09576565974746643,-0.4457129026068828,-0.10398652117653064,0.04993784936204642,-0.0941942632057485,0.15414974824785002,1.0670331256124566,-0.5682032869140277,0.04384205290099423,-0.001978094895971092,4.45,"[0.0, 0.6807290315628052, 1.6354159116744995, 1.9036974906921387, 3.9255924224853516, 7.400040149688721, 10.201318740844727, 12.229190826416016, 12.403440475463867, 12.485749244689941]","[31, 58, 70, 81, 39, 29, 75, 53, 92, 34]"
32,26.0,-0.3344325183255556,0.6630269117300969,0.5412092960765704,-0.23198925611747592,0.234927981446252,-0.18564874643669288,0.671464232389711,0.2565498640380276,-0.28530431350858726,-0.7018460973155157,0.7562147325144001,0.8296493297290783,-0.6144243146758027,0.38018477204442336,-1.9331308788150061,0.08180075918946755,-0.4703335399302755,-0.13643808335332414,-0.8622015499947646,-0.4784373743035731,0.14688998861296187,0.46792430066887086,-0.4793723930182312,-0.20526723673113764,-0.07799265571469498,-0.9917299605561952,-0.30174093431992444,0.0726177539377167,6.14,"[0.0, 0.0, 0.0016012296546250582, 0.0016012296546250582, 8.042430877685547, 10.346105575561523, 10.60434627532959, 10.854692459106445, 12.497810363769531, 13.304685592651367]","[32, 33, 35, 34, 76, 70, 39, 58, 31, 75]"
33,26.0,-0.3344325183255556,0.6630269117300969,0.5412092960765704,-0.23198925611747592,0.234927981446252,-0.18564874643669288,0.671464232389711,0.2565498640380276,-0.28530431350858726,-0.7018460973155157,0.7562147325144001,0.8296493297290783,-0.6144243146758027,0.38018477204442336,-1.9331308788150061,0.08180075918946755,-0.4703335399302755,-0.13643808335332414,-0.8622015499947646,-0.4784373743035731,0.14688998861296187,0.46792430066887086,-0.4793723930182312,-0.20526723673113764,-0.07799265571469498,-0.9917299605561952,-0.30174093431992444,0.0726177539377167,6.14,"[0.0, 0.0, 0.0016012296546250582, 0.0016012296546250582, 8.042430877685547, 10.346105575561523, 10.60434627532959, 10.854692459106445, 12.497810363769531, 13.304685592651367]","[32, 33, 35, 34, 76, 70, 39, 58, 31, 75]"
34,26.0,-0.33861466224713893,0.6552887221336928,0.5456226316115524,-0.23033193338059402,0.2497780481652718,-0.19561071574023234,0.64918231671083,0.261965645443447,-0.283950182075131,-0.6992635088141657,0.7554365534377034,0.8327533987876097,-0.6145144215025093,0.38249875753890744,-1.9333797071754184,0.07985450655509041,-0.4687429597652506,-0.13599255696074153,-0.8626194196947513,-0.4644009750891481,0.15334233166405503,0.4648447283121273,-0.483271525396757,-0.20577372838988803,-0.07970972214782275,-0.9928466462452921,-0.31868290784997844,0.0810066648265112,1.77,"[0.0, 0.0, 0.0016012296546250582, 0.0016012296546250582, 8.034760475158691, 10.325006484985352, 10.590642929077148, 10.841255187988281, 12.485749244689941, 13.28866958618164]","[34, 35, 32, 33, 76, 70, 39, 58, 31, 29]"
35,26.0,-0.33861466224713893,0.6552887221336928,0.5456226316115524,-0.23033193338059402,0.2497780481652718,-0.19561071574023234,0.64918231671083,0.261965645443447,-0.283950182075131,-0.6992635088141657,0.7554365534377034,0.8327533987876097,-0.6145144215025093,0.38249875753890744,-1.9333797071754184,0.07985450655509041,-0.4687429597652506,-0.13599255696074153,-0.8626194196947513,-0.4644009750891481,0.15334233166405503,0.4648447283121273,-0.483271525396757,-0.20577372838988803,-0.07970972214782275,-0.9928466462452921,-0.31868290784997844,0.0810066648265112,1.77,"[0.0, 0.0, 0.0016012296546250582, 0.0016012296546250582, 8.034760475158691, 10.325006484985352, 10.590642929077148, 10.841255187988281, 12.485749244689941, 13.28866958618164]","[34, 35, 32, 33, 76, 70, 39, 58, 31, 29]"
